1;11.26303;5.62702;8.94448;9.39924;11.16172;10.17759;11.62209;6.35491;10.43652;10.43567;6.82655;11.08013;11.32041;9.06891;10.92201;9.37797;6.01837;5.78372;9.75952;12.03003;6.95489;7.99977;9.78660;9.35096;11.45911
1;10.86466;5.15623;8.28253;8.55401;11.06407;9.75104;11.44789;6.92671;9.93180;9.98366;4.04876;9.97784;10.64001;8.92633;10.44877;12.16742;5.62848;5.02148;10.99623;12.09999;6.38267;7.84455;10.37441;8.96933;11.57900
1;10.79307;4.66562;7.48832;8.28279;11.44310;9.97029;11.81667;6.76374;10.28712;10.12980;3.77821;10.31899;10.94587;9.87414;10.95613;10.58299;5.24546;4.74416;10.19509;12.21183;6.53512;8.52442;9.95106;10.04656;11.61575
1;10.99499;5.61088;7.95600;8.33501;10.90277;9.97539;11.67220;5.85499;10.12646;9.64350;5.05202;10.19994;10.62075;9.47628;10.68032;11.96411;5.51365;5.39746;10.10033;12.08201;6.67807;8.12221;10.34733;9.45704;11.43333
1;11.06237;4.77558;8.23874;8.60192;11.48188;10.43107;11.78449;6.91253;9.99359;10.19029;3.50990;10.17717;10.49814;9.54614;10.94228;11.60841;5.69153;5.26754;11.24917;12.37419;6.70446;8.01547;10.11205;9.60043;11.72843
1;10.99563;4.67582;8.97105;9.60301;11.39772;9.80597;12.01182;6.97923;10.61267;10.66495;3.72064;9.76080;10.69170;9.90253;10.76408;12.00957;5.34944;3.19692;11.66696;12.03979;6.49041;7.19022;10.11785;10.66689;11.46134
1;11.11827;5.97877;8.00183;8.53417;11.93561;11.18056;11.40798;5.66334;10.17223;9.85754;4.59932;10.43589;10.64843;10.19399;10.55560;11.70853;6.26247;5.36212;10.45438;11.78366;5.74940;8.06107;10.23607;10.55194;11.47948
1;10.85009;5.55213;8.85449;9.47711;11.79821;10.32134;11.97250;7.19859;11.36754;11.60220;4.50716;10.27982;10.52204;10.30489;11.51528;11.56085;6.74766;4.74255;11.42408;12.40814;6.48043;7.65535;10.45911;11.07359;11.50516
1;11.27182;5.17552;8.12621;8.63314;11.70054;10.68984;11.64309;7.25503;11.40076;11.51371;3.61706;9.69699;10.52073;9.84388;11.05509;11.87931;6.05235;4.61530;11.23269;12.47559;5.94755;8.46504;10.23876;10.67334;11.55481
1;11.02712;5.48285;8.19402;8.68513;11.44396;9.54026;11.69576;7.71781;10.59725;10.51306;4.75969;10.08132;10.44279;10.59829;11.07235;12.20815;5.90689;5.93499;11.23225;12.21704;6.89227;8.39391;9.95455;10.61668;11.55724
1;10.68083;4.89433;8.10565;8.70781;11.05944;9.39819;11.11181;7.60511;9.59307;9.61794;4.81967;10.77715;10.67720;8.58594;10.44259;9.24657;5.33271;5.60288;10.00541;11.83789;6.54148;8.03601;9.10266;8.83029;11.37284
1;11.45492;4.67864;7.37217;7.75832;11.08671;10.00602;11.13289;5.86925;9.85031;9.87556;5.99515;10.51449;10.73406;9.20334;10.84535;9.56963;6.37025;5.75261;9.75926;11.67761;5.20594;8.80616;10.65561;10.24146;11.12909
1;11.41629;3.81147;8.57732;8.88560;11.60031;10.61972;11.83171;7.10182;10.32980;10.48261;4.65707;10.12028;10.32138;8.70681;10.86206;11.31470;6.14954;4.40871;11.29896;12.29770;6.44477;8.67994;10.65800;8.34904;11.79735
1;10.78278;5.24679;8.00910;8.80512;11.32379;10.41425;11.71044;6.34572;11.26803;10.91376;4.26078;10.94434;10.63230;9.58989;11.57158;8.73410;5.38319;5.26021;10.75715;12.20497;6.45401;8.13658;10.59334;10.92747;11.76561
1;11.38641;5.19574;8.41259;9.05257;11.08985;10.53725;12.03131;6.03925;9.46855;9.36278;4.74497;10.84474;10.60800;8.79258;10.59959;9.25768;6.02226;5.50367;10.32926;12.11553;6.23936;7.99110;10.08940;9.48867;11.44744
1;11.79535;5.43062;7.37643;8.15122;11.28845;9.31202;11.92985;5.62965;10.34086;10.29842;4.76607;10.17823;10.75610;9.03659;10.61185;11.30214;5.60615;5.10308;10.54433;12.38097;5.76288;8.13427;9.94632;9.61073;11.16271
1;10.61613;4.47508;7.70183;8.60448;11.88635;10.43952;11.71114;7.66661;9.96920;9.89639;2.28165;10.42254;10.81940;9.78491;10.31678;11.36112;6.05572;4.88801;10.93961;11.96835;5.78188;9.13345;10.10480;9.71012;11.42744
1;10.81666;5.81954;7.43237;8.30791;11.45608;8.66970;11.56439;5.09001;10.09018;10.20888;5.02614;9.99251;10.47016;8.65802;10.33610;6.04974;5.86555;5.53107;10.89994;11.52327;7.47723;7.59092;9.90298;10.25003;11.19054
1;10.88571;4.37330;7.92793;8.66968;12.02710;11.00112;11.71218;6.97264;10.40631;10.50047;1.62761;10.69948;10.68248;9.49828;11.38161;9.44459;6.47646;4.51286;11.16944;12.21477;6.35147;8.13430;10.72552;10.04132;11.48935
1;11.10603;4.97705;9.00374;9.50753;11.50887;9.57852;11.65926;7.33423;10.72463;10.70301;1.63227;10.42335;10.51641;8.98047;10.84544;9.47389;5.26903;4.59753;10.77971;12.41257;6.41870;8.37608;9.79535;10.16161;11.43888
1;11.00522;5.81019;7.30072;8.05815;11.88647;10.89798;11.46595;6.18953;9.75444;9.63143;3.99005;10.32597;10.68032;7.54732;10.63326;4.76155;5.88338;5.54086;10.84538;12.03747;6.89154;8.26793;10.05591;8.38161;11.51796
1;11.38542;5.06623;8.49209;9.04034;11.65083;9.44842;10.80984;6.62230;8.37259;8.62787;3.01733;10.47447;10.29255;7.36376;9.63877;9.90159;5.24400;5.16337;10.33065;12.62994;6.96347;8.43818;9.06523;8.03247;11.22364
1;11.07951;6.27212;8.42381;9.45675;11.51224;10.05470;11.77482;7.09582;10.84236;10.88526;5.10622;10.46709;10.88000;9.59801;10.97449;11.30579;6.60259;5.68047;10.85377;12.26881;5.79844;7.96921;10.39091;10.12170;11.39934
1;11.02160;6.24012;8.12748;8.80109;11.40154;9.58306;11.83534;7.43388;8.86003;8.44853;5.90304;10.94821;10.72424;7.62907;10.45249;9.34596;6.09128;6.14873;10.16432;12.56138;6.94064;8.04368;10.18728;8.05376;11.55876
1;11.04961;5.64674;7.27454;7.70328;11.48899;10.19814;12.14165;7.08545;11.04833;11.13698;4.83441;10.18860;10.32770;10.19218;11.04125;11.67723;6.70280;5.90689;10.91531;12.37737;6.18210;8.04478;10.39048;10.33745;11.63226
1;10.37003;4.90929;7.86028;8.57245;11.48058;9.54340;11.70563;6.29756;8.48470;8.59384;4.54905;9.79537;10.51314;6.86090;9.90654;9.53682;6.03265;4.99390;9.67716;12.34982;7.38262;8.08087;10.06898;6.84185;11.24013
1;11.24940;5.90809;8.34247;8.99915;10.77857;10.26931;11.86204;7.21752;9.04838;9.17190;4.63604;10.92212;10.79365;7.96855;10.89667;10.87675;6.28429;6.08385;10.26793;11.92864;5.68622;8.48961;10.03527;8.41177;11.56179
1;11.41744;3.12019;9.04573;9.42550;11.43397;10.23589;11.79835;6.36142;9.14111;9.23030;1.21723;9.57984;10.61368;8.04966;9.88593;9.98542;4.28096;3.18587;10.72965;12.33218;6.88050;8.68963;9.55240;8.23069;11.34748
1;11.17078;5.21607;7.61787;8.67511;10.45982;10.07232;11.97453;4.97682;9.90965;9.80080;4.18824;10.30367;10.64953;8.82855;9.62088;11.97422;5.94930;5.14037;9.05322;11.80181;5.65592;8.33927;10.16096;9.35575;11.30893
1;11.24568;4.96763;8.12448;8.60944;11.29670;9.92711;10.18928;8.31079;6.49665;6.62044;4.89142;10.29789;10.93057;6.07980;11.62403;10.66811;7.37278;5.43962;9.25080;12.00722;7.75081;9.86711;10.40511;6.54736;11.15787
1;11.46601;5.13894;8.07312;8.84511;11.99070;9.83715;11.78747;6.82286;11.45344;11.57405;4.38128;9.87970;10.72567;9.09694;10.66088;10.65480;5.41143;5.21781;11.14682;12.61718;5.82845;7.72931;10.91968;9.46046;11.84564
1;11.53201;5.34341;9.28397;9.60892;10.41462;9.15611;10.82836;6.82693;8.41261;8.43070;3.86196;10.54658;11.03570;6.80465;9.80156;10.94770;5.76792;5.31216;10.76654;11.91701;6.56117;8.20960;8.87077;7.20310;10.78553
1;10.93222;3.98914;8.02353;8.52093;12.09813;9.94736;11.50880;6.86208;11.02195;11.17931;3.64386;10.19433;10.18120;10.53785;10.67645;9.60868;4.91743;4.99594;10.29223;12.31153;5.45022;8.70325;10.12067;11.20389;11.66952
1;10.85051;5.29902;8.48148;8.90890;11.05757;9.85303;12.03738;6.89494;10.10953;10.39198;6.21568;10.70068;10.72958;9.32766;11.00073;11.69393;6.78437;5.09339;10.84027;12.01923;6.65234;7.14822;10.18336;10.07868;11.70881
1;10.62004;6.09529;8.46236;8.95565;11.61821;9.45230;12.10288;6.97172;10.13717;10.21053;5.35473;11.05149;10.35443;8.26249;11.03714;11.03452;6.65857;5.45269;11.46349;12.17607;6.31161;6.90418;10.01255;8.81841;11.75317
1;10.15841;5.48929;7.49562;8.18992;10.86895;10.05629;12.17867;5.99977;10.26059;9.95348;4.51286;10.57980;10.22855;7.83731;10.66390;11.19676;6.78359;4.74685;11.84743;12.02033;7.48760;7.51948;9.91198;7.92345;11.35210
1;10.99653;6.23688;8.33244;8.85449;11.29013;10.14092;11.79620;6.70625;10.19786;10.16189;5.10685;10.10890;10.71748;8.96993;10.52760;12.08969;6.17832;5.10685;10.60978;12.23648;5.89312;8.10852;9.91752;9.31243;11.32777
1;11.00757;6.18329;8.39090;8.55582;11.51245;10.10456;11.81054;6.83592;10.72907;10.71863;5.40156;10.87384;10.87170;9.72059;10.85449;11.46524;6.45730;5.81890;10.88445;12.14954;6.31759;7.41844;10.22359;9.85932;11.62662
1;11.06047;5.01748;8.85287;8.87566;11.51840;10.92060;12.05071;7.58699;10.90149;11.04346;3.16350;10.71463;10.68134;9.00815;11.13197;10.53579;5.20516;4.75382;11.57183;12.19352;6.43463;8.11213;10.67035;9.33262;11.93389
1;11.41061;5.36667;7.70750;8.26083;10.99305;9.49077;11.49292;6.43546;8.95280;8.91713;4.35755;10.01852;10.64746;6.98971;10.64200;10.71785;5.86419;5.11520;11.46450;12.24709;7.36440;8.10727;9.39930;6.68061;11.13505
1;11.12685;6.19928;8.73644;9.20367;12.04734;9.18708;11.71337;6.18051;9.32551;9.27931;5.03606;9.51229;10.58294;7.60600;10.17203;10.92486;6.68398;5.69265;10.42581;12.29203;7.05680;8.47090;10.20783;8.27594;11.55320
1;11.55557;5.92647;8.29935;8.64875;11.61792;10.30608;11.72552;6.29719;11.02761;11.13105;5.58075;10.49005;10.81678;10.18881;11.06581;5.92647;6.43863;5.84750;10.38334;12.04819;6.22091;7.85125;10.24082;10.86935;11.55875
1;10.81129;5.59066;6.65992;7.76971;11.47375;10.36075;11.58628;5.97820;9.91350;10.09482;4.74631;10.46050;10.90117;8.64972;9.81860;10.53224;6.59201;5.38163;11.00836;12.38495;7.46262;7.73863;9.71373;9.33302;10.67197
1;10.76204;4.73660;9.17547;9.40886;11.27227;9.92634;11.99772;6.41633;10.57840;10.72570;2.75275;10.73955;10.59752;9.71409;10.95777;11.19047;5.44593;4.84046;11.55266;12.46549;6.43313;7.42660;10.35753;9.75118;11.57988
1;10.80429;5.63140;8.42999;8.84065;10.90506;9.52493;11.64931;6.82515;9.76979;9.79536;5.87135;10.32709;10.78750;7.90165;10.75472;11.46540;6.79948;5.76951;11.29455;12.07107;6.48301;7.18309;9.07935;8.10360;11.24280
1;11.14677;6.05028;7.39099;8.05523;11.39780;10.13585;11.65781;7.09819;10.13034;10.17319;4.55949;9.96678;10.74184;8.27533;10.52765;11.49577;6.53450;4.54782;10.69845;11.89968;5.95233;8.43844;10.02280;8.50783;11.26575
1;11.94620;4.46597;8.22453;8.61754;11.44849;9.09866;12.27406;6.36159;9.98383;10.21111;5.07596;11.27883;10.94303;8.50184;10.87397;10.75096;7.71088;4.33342;10.82074;12.50234;5.97338;8.01770;10.55282;9.27780;11.72314
1;11.10098;5.53916;8.59731;8.80103;10.90313;8.85250;11.62598;7.25786;9.89227;10.14387;3.16189;9.87395;10.59238;7.85910;10.73374;11.96694;5.74416;5.22342;11.50738;11.99930;6.81327;7.99724;9.58676;7.54326;11.18964
1;11.27974;5.47184;8.05821;8.70065;11.81890;10.17314;11.36879;7.20291;10.77893;10.85364;4.92790;9.87889;10.17713;10.36311;10.68499;12.15565;6.29793;5.24603;10.67227;12.23546;6.83378;7.77650;10.17048;10.94092;11.41551
1;10.99418;4.98368;7.09402;7.74953;11.19096;10.61475;11.37093;7.42307;10.62304;10.79452;3.69822;10.72892;10.12020;9.71725;10.61613;8.60054;6.00652;3.05658;10.56884;12.04196;6.02392;8.99853;10.40851;10.11416;11.47406
1;10.71201;5.47151;8.50259;9.12461;11.34563;10.25426;11.53114;7.04428;11.23380;11.07894;3.75275;10.53350;10.54243;8.75926;11.21513;12.03636;5.97545;5.17513;11.36517;12.51023;6.31107;8.27524;10.31419;9.49161;11.58602
1;11.29613;5.09972;8.81545;9.26971;11.31133;10.39526;11.71333;6.78999;9.93109;10.14919;3.44228;10.08244;10.75268;8.94910;10.18947;11.82437;5.85100;5.01167;10.44344;11.90415;6.44708;8.55559;9.77154;9.09302;11.22721
1;10.81782;6.01859;9.25892;9.57380;11.67964;9.70131;12.07864;6.93793;9.61642;9.81429;5.15097;10.07125;10.42156;7.51720;10.90168;10.25644;6.33664;5.32085;11.63346;12.28625;6.84046;7.68923;10.17830;8.23040;11.52103
1;11.24843;4.82731;8.35848;8.61007;12.00801;10.36400;11.76733;6.30177;10.60268;10.34544;4.91934;10.42418;10.52819;9.63909;10.95055;10.87741;5.12681;5.08746;10.50152;12.02236;6.08044;8.02281;10.42810;10.36092;11.22035
1;10.87686;6.02203;8.05780;8.67758;11.50147;9.74148;11.87147;6.90153;9.77189;9.73440;5.36632;9.97815;10.98754;7.17727;11.08196;11.64164;6.35764;5.42240;11.87879;11.71950;6.03199;7.11145;9.61105;7.19022;11.32382
1;11.25981;2.88362;8.39017;9.05547;11.99760;11.02196;11.94705;6.83567;10.38766;10.44645;4.12772;10.36447;10.75906;9.75681;10.65943;11.65563;5.16952;4.12019;11.39332;12.29054;5.52388;8.63438;10.33241;9.66647;11.53219
1;10.98183;5.78188;6.88935;8.16350;11.67394;10.71522;11.59864;6.91421;10.39032;10.36630;5.22419;10.31835;10.84506;10.08303;10.25210;10.21096;6.04199;5.41954;9.65678;12.45081;5.68986;8.75736;9.88804;10.62541;11.23708
1;10.98569;5.76208;8.32251;9.13124;11.80726;10.19006;11.60269;6.12949;9.73635;9.54495;4.14160;10.37629;10.79511;9.45755;10.71245;11.18684;6.48430;4.73390;11.02569;12.29479;5.82069;7.94872;9.54828;9.23850;11.43102
1;11.29513;4.87774;6.95070;8.15264;11.35268;10.84491;11.67307;5.79207;10.08156;10.02129;4.50754;10.10958;11.12586;9.24627;10.30392;11.98691;5.96786;3.99639;10.84257;11.92910;5.56499;8.85153;10.29162;9.33856;11.41769
1;10.99077;4.86839;7.11884;8.01659;12.01248;10.33748;11.70514;6.67652;10.56649;10.63629;3.62410;9.89001;10.38971;9.55518;10.79237;11.79064;5.34944;4.40667;11.17197;12.28233;6.33735;8.08092;10.80457;9.77795;11.50937
1;10.91604;2.11770;8.11719;8.64502;11.68780;10.58789;12.04551;6.85740;9.91575;10.22977;3.76866;10.60543;10.57027;9.15253;10.80487;10.87952;5.36434;5.20229;11.20679;12.15679;5.50261;8.44555;9.87953;9.38871;11.49608
1;11.74291;4.93652;7.59485;8.35545;11.72813;10.75103;11.43544;7.06451;10.46612;10.79404;3.02414;9.73755;10.93540;9.66176;10.55089;11.22575;5.53473;4.83958;10.66253;12.33273;5.87713;8.21899;10.21436;9.88928;11.55867
1;10.98886;5.98413;8.38828;9.31741;11.80839;10.27609;11.84784;7.18090;11.30196;11.51434;2.91456;9.52501;10.43595;11.06134;11.39723;11.86828;6.19101;4.37851;11.24901;12.35088;6.17333;7.25020;10.40208;11.47971;11.48346
1;10.95230;2.78521;8.62289;9.42862;12.07972;10.81166;12.05053;7.12086;10.98212;11.04660;3.31347;9.89196;11.02547;10.15944;11.21712;10.75274;4.33307;2.94392;11.48082;12.52003;6.00619;8.41181;10.11611;10.81603;11.61471
1;10.20883;4.18745;8.08672;8.73247;11.82876;10.52459;12.05303;7.00439;11.29449;11.45405;3.86752;10.31089;10.62321;10.05773;11.62406;10.96159;6.01346;4.78712;11.09680;12.37467;5.90400;8.17488;9.95523;9.81897;11.71708
1;10.91557;5.05376;8.46068;8.94808;11.72272;10.11300;11.96883;6.58676;9.62922;9.37439;4.88704;10.54101;10.91049;8.25210;11.43964;10.42288;6.28392;4.78790;11.62709;12.61345;6.40574;7.30474;10.12851;8.05588;11.62487
1;10.93973;5.31143;9.17318;9.57283;11.19430;9.86230;11.84578;6.66363;10.86291;10.46333;4.61824;10.54974;10.77343;11.10523;11.95320;10.97146;6.10685;5.52982;11.01447;12.52478;6.78175;7.83238;10.16751;11.41708;11.68091
1;11.22620;4.31904;9.42870;9.54255;10.89685;9.90375;11.74138;6.73525;8.90707;8.74967;3.94860;10.84378;10.81699;6.93958;11.24141;9.81173;5.37921;4.71589;11.81813;12.50804;7.64443;7.89336;9.81035;7.15543;11.64111
1;11.13413;5.25311;7.59505;7.99283;10.46562;9.43354;12.01000;6.47254;8.45422;8.54648;4.24540;10.99077;10.49779;7.38586;10.60503;9.44434;5.98838;5.06192;10.28933;11.73495;5.84591;8.48185;10.64530;7.68094;11.47245
1;11.19660;5.64414;8.09840;8.48014;11.03282;10.19406;11.74718;7.23343;9.95680;9.87397;4.67243;10.51477;10.68954;8.92511;11.15312;12.28885;5.90256;5.32948;11.62271;12.04097;6.86022;7.57660;9.84086;8.13648;11.52669
1;10.84387;3.52231;7.35385;7.82171;11.69281;11.39109;12.35837;7.31261;10.16838;9.84056;2.96347;10.83257;10.63542;9.65170;11.48889;10.19804;5.70183;4.08916;10.44199;12.07942;6.04177;7.77393;10.70130;9.73212;11.89741
1;10.95865;4.24184;7.24760;7.83248;11.61983;10.14764;11.48898;7.40037;9.66908;9.38628;1.65306;10.35788;10.96738;8.76590;10.78076;11.88992;5.87135;5.31107;10.68843;12.08920;7.03144;9.02846;9.99421;8.51191;11.45472
1;10.95528;5.22689;6.27984;7.27240;11.20612;10.54037;10.94182;6.62936;10.82111;10.07718;4.92362;11.15339;11.07407;9.08911;10.33075;11.59297;5.43863;5.96139;10.20457;11.79854;7.15765;9.72098;10.41904;8.67783;11.50553
1;11.53054;4.38750;8.16867;8.24198;11.31436;10.73236;11.72903;7.25380;11.25394;11.06995;4.73877;10.32836;10.47468;9.78916;11.26086;12.09347;6.09360;5.53419;11.06149;12.22558;7.18676;8.31179;10.28419;10.00495;11.87134
1;11.49181;6.09951;8.05723;8.74409;11.68713;10.35470;11.74113;6.05832;10.02091;9.59305;5.73145;10.19451;10.72720;9.49927;10.27102;10.24604;6.21645;5.94977;10.93932;12.19857;6.74376;8.00405;10.20543;9.79328;11.15787
1;11.58509;4.80787;8.01642;8.36755;11.49165;11.28776;11.66065;7.95431;10.24586;9.73838;2.81147;10.74233;10.54432;9.50331;11.91049;8.69707;7.22680;4.71864;10.63802;12.25747;5.40224;8.73162;11.16559;9.73838;11.69624
1;10.73162;5.41109;8.68345;9.11876;11.80056;10.38206;12.01845;6.54272;11.66910;11.87758;4.89409;10.27271;10.87725;10.25226;11.38538;10.56454;6.20095;5.66860;11.87301;12.02569;6.84987;7.54009;10.02774;10.78287;11.69729
1;11.20940;2.71149;7.90677;8.29912;11.94641;10.85733;11.50001;6.80980;11.56429;11.49650;2.96759;10.94372;10.36229;10.59360;11.17308;9.20325;5.27612;4.67469;10.25524;11.63334;6.30725;9.25285;10.02630;11.29908;11.82677
1;10.83115;5.82642;7.59096;7.87240;11.72490;10.27018;12.10626;6.65069;10.35301;10.13283;4.64039;10.36175;10.75886;7.66270;11.55648;8.45317;6.12298;5.70321;10.90195;11.81734;6.13945;8.71443;10.27636;8.05452;11.57621
1;12.05935;4.41278;7.93210;8.96421;11.55453;9.80554;11.62904;7.29251;9.50915;9.53204;3.82512;9.94837;11.00314;8.78989;10.24129;11.22857;5.78319;5.86851;10.83453;12.48033;6.81992;9.48454;10.57768;8.98806;11.20538
1;11.35647;7.20144;6.62147;7.89200;10.37762;9.61132;11.68031;4.76022;9.39301;9.48896;5.78372;10.24488;10.82022;8.99479;9.89933;11.89491;6.29278;5.13607;10.27862;12.16237;6.80954;8.35793;10.63287;9.21306;11.64031
1;10.88335;4.02901;8.61198;9.42488;12.31613;10.05041;12.22147;6.37938;10.87017;11.07902;3.26821;9.73801;10.91861;9.65719;10.66677;11.20331;5.74994;4.80787;10.84984;12.00529;5.78372;7.23103;9.72826;10.66526;11.51994
1;11.49080;5.56499;7.15097;8.18824;12.12727;10.78133;11.67142;7.00596;10.98748;11.04409;2.62293;10.54908;11.30638;10.07276;10.89577;11.19845;5.70321;5.35755;10.28165;11.90996;5.49057;8.32719;10.38123;10.68758;11.66375
1;10.72692;4.60940;7.15714;8.29218;11.73085;9.95389;11.70468;5.81275;9.73324;9.40190;3.43029;10.06933;10.68485;9.11299;11.06885;11.28906;5.85873;4.85549;10.99450;11.94950;5.96740;8.46846;10.43411;9.39167;11.46052
1;10.47480;5.14486;8.42660;9.22219;11.42898;10.89297;11.69231;5.67356;10.44827;10.42437;3.22342;10.49903;10.60559;9.53199;11.39800;10.69756;6.45549;4.43962;11.25839;12.46558;5.98823;8.61162;9.93859;9.28117;11.78464
1;11.40550;6.06199;9.54533;10.25828;11.78833;9.08977;11.94436;6.67426;8.27659;8.10805;5.81327;10.26838;10.64984;5.39643;9.76461;6.40037;5.98368;5.32193;11.98889;12.43751;6.22072;7.36737;10.36466;5.71973;11.17335
1;11.21789;5.74349;8.77137;9.49787;11.39518;10.24196;11.96339;5.88301;10.61330;9.96115;5.07211;11.01079;10.29552;10.15884;11.60072;10.53552;6.62783;5.80012;10.66074;12.77389;6.61198;8.43033;9.95542;10.57822;11.55609
1;11.09646;4.68482;8.29586;8.64404;11.43917;10.61403;11.87657;6.86282;9.92273;10.00804;4.51096;11.09288;10.23770;9.87731;10.70154;10.91612;6.03782;2.09424;11.31034;12.34914;6.86282;7.72069;10.44439;10.54251;11.75980
1;11.62418;6.20359;8.40190;8.89409;11.78339;10.61793;11.72921;4.78921;10.30115;10.23597;5.40088;10.77213;11.23393;8.89175;11.11431;10.61716;6.30067;5.29719;10.58621;12.51043;6.06846;8.23539;10.49025;9.35370;11.51881
1;10.52924;5.43296;7.48519;8.32242;11.53305;9.98981;11.77290;7.20994;10.08925;10.02517;4.98959;10.61796;10.16439;8.85412;10.54351;10.94419;6.11187;5.82528;10.24984;12.34412;6.47379;8.09545;10.67815;9.81264;10.65407
1;11.63335;5.20633;8.39356;8.89442;11.15719;9.23036;11.54350;6.70016;8.12267;7.62505;4.25927;10.01731;10.71850;6.46287;10.52450;11.07537;5.51728;5.20633;11.58464;12.34787;7.07157;7.22168;9.79790;6.30998;10.49349
1;11.23712;5.07810;8.47460;9.40529;11.69844;9.84530;11.77938;7.66789;8.84417;8.50696;3.96347;10.46622;10.66645;8.01608;10.63849;9.81836;6.27034;5.45516;11.16981;12.73986;6.97315;8.31011;10.04952;8.47460;11.47663
1;12.08101;5.85873;10.73779;11.11055;11.78147;10.09150;11.50900;6.59723;8.87237;8.47054;4.68426;10.01985;10.96849;6.96705;9.06296;8.87486;6.54828;6.18150;8.97085;12.28008;6.75676;8.89212;10.84470;8.31442;11.36874
1;11.22445;5.23917;8.23544;8.91940;11.82120;10.53175;11.96219;6.71081;11.23080;11.16599;3.89530;10.44256;10.48102;10.30026;11.54653;11.10364;6.11873;3.80735;11.10805;12.51612;6.52982;7.33324;10.29256;10.67856;11.67191
1;11.12705;5.21121;8.21687;8.69601;11.35796;10.56553;11.94164;6.91654;10.28144;10.25543;2.73885;10.47470;10.67669;9.95267;10.68707;10.71201;5.35244;4.79129;10.48227;12.64956;5.98778;8.28797;10.04104;10.56968;11.32819
1;11.79805;5.81121;8.38664;9.04584;11.65222;10.32583;11.84639;6.91265;10.29638;10.20639;5.15543;9.95286;10.99543;9.62717;10.57129;11.04764;5.64097;5.19101;11.20555;12.53145;7.01603;8.49566;10.29532;10.11754;11.29264
1;10.68752;4.11603;8.52219;9.42593;11.52237;10.34289;11.83083;6.74147;8.62983;8.65141;2.99014;10.26499;11.00626;5.61941;9.94432;8.13617;4.49378;4.92220;9.58016;12.41142;5.47930;9.08561;9.35352;6.73268;11.20344
1;10.82225;5.76633;8.08619;8.97209;11.72699;9.84339;11.77617;6.65992;9.99101;9.73853;5.55244;10.56547;10.73209;8.24774;10.58401;10.50957;6.23783;5.82477;9.87975;12.46505;6.26641;8.49289;10.11750;7.94257;11.24098
1;11.09569;5.96486;7.80713;8.65107;11.29618;10.01621;12.20847;4.52857;10.12143;9.96717;5.90412;10.33888;10.28460;9.87363;10.64224;12.20069;6.30597;6.25560;10.68542;12.32369;6.08119;8.00405;10.37815;9.86733;11.48412
1;11.50130;4.91552;7.10129;8.12249;12.16114;10.39899;11.70017;6.86703;11.03368;10.85586;2.50838;10.12886;10.99253;9.61162;10.24436;10.58397;5.48848;4.74980;9.58018;12.63148;4.99118;9.83489;10.64687;10.10787;11.50378
1;11.93329;4.91743;8.68668;8.97304;11.73870;10.24577;12.18199;6.12081;9.96174;9.70869;1.31615;10.74148;11.06823;9.12371;10.66302;10.57205;6.06415;5.66676;10.79288;12.43306;6.49474;8.43538;10.63418;10.21928;11.49406
